has_banner,has_location,has_extended_profile,has_url,followers,friends,label
1,1,1,1,230,65,1
1,1,1,0,119,145,1
1,0,1,0,409,290,1
1,1,1,0,440,620,1
1,0,1,0,112,136,1
1,1,1,1,741,579,1
0,1,1,0,236,445,1
1,0,0,0,339,320,1
1,1,1,1,1484,1307,1
1,0,0,0,414,312,1
1,0,0,0,947,777,1
1,0,1,0,42,24,1
1,1,1,1,2245,1260,1
0,0,1,0,307,395,1
1,1,1,1,917,425,1
1,0,0,0,263,250,1
1,1,0,0,73,212,1
1,0,1,1,594,1408,1
1,1,1,1,35,164,1
1,1,1,1,721,774,1
1,1,1,0,154,152,1
1,1,1,1,11781,12621,1
1,1,1,0,432,315,1
1,0,1,0,555,365,1
0,1,1,1,6584,907,1
1,1,1,1,8375,503,1
1,1,0,0,300,459,1
1,1,1,1,94,113,1
0,0,0,0,10,30,1
1,1,1,1,1061,1726,1
1,1,1,0,222,237,1
1,1,1,0,2850,1777,1
1,0,0,0,273,238,1
1,1,1,1,114727,1362,1
1,1,1,1,159,106,1
1,1,1,1,786,705,1
1,1,1,0,2951,2145,1
1,0,1,0,1247,731,1
1,1,0,0,71,70,1
0,0,0,0,1829,869,1
1,1,1,0,416,67,1
1,1,1,0,76,103,1
1,1,1,0,1007,527,1
1,1,1,0,1201,897,1
1,1,1,0,44,78,1
1,1,1,1,1183,308,1
1,1,1,0,68,265,1
1,0,0,0,14,30,1
1,1,1,1,277,422,1
1,1,1,0,104,386,1
1,0,1,0,101,128,1
1,0,1,0,2143,666,1
1,1,1,0,42,203,1
1,1,1,1,431,1067,1
1,0,1,0,257,260,1
1,1,1,0,271,253,1
0,1,1,0,58,178,1
1,1,0,1,10885,1529,1
1,0,1,0,10545,168,1
1,0,1,0,195,155,1
1,1,1,0,982,1026,1
1,1,1,0,134,94,1
1,1,1,0,34,161,1
1,1,1,1,2031,576,1
1,0,0,0,82,64,1
1,1,1,1,132,174,1
0,1,1,0,75,96,1
0,1,1,1,132,194,1
1,1,1,1,33,326,1
1,1,1,1,1202,1469,1
1,1,1,0,1610,1983,1
1,1,1,1,577,215,1
1,1,1,0,58,138,1
0,1,1,1,683,97,1
1,1,1,1,220,214,1
1,0,0,0,371,314,1
1,1,1,1,1549,348,1
1,1,1,1,275,316,1
1,1,0,1,247,92,1
1,1,1,1,2404,153,1
1,1,1,1,723,487,1
1,1,1,0,539,438,1
1,1,1,0,160,143,1
1,1,1,0,109,136,1
1,1,1,0,2594,473,1
1,1,0,0,806,738,1
1,1,1,1,216,236,1
1,1,0,0,46,59,1
1,1,1,0,196,369,1
1,1,1,1,1271,1993,1
1,0,0,0,147,151,1
1,0,0,1,1030,1258,1
1,1,1,1,399,466,1
1,0,1,0,499,371,1
1,1,1,1,974,856,1
1,1,1,0,2313,77,1
1,1,1,0,82,100,1
1,1,1,0,350,791,1
1,1,1,0,1417,281,1
1,1,1,0,92,171,1
1,1,1,0,224,506,1
1,0,1,0,243,93,1
0,1,1,0,499,226,1
1,0,1,0,149,181,1
1,1,1,1,828,289,1
1,0,1,0,378,251,1
1,0,0,0,22,50,1
1,0,0,0,13,18,1
1,1,1,0,147,321,1
1,1,1,0,1214,1989,1
1,1,0,0,203,245,1
1,1,1,0,253,541,1
1,1,1,1,1620,591,1
1,0,1,1,369,86,1
1,0,1,0,1169,546,1
1,0,1,0,1192,113,1
0,1,1,1,17392,17414,1
1,1,1,1,267,583,1
0,1,1,1,1402,909,1
1,0,1,0,254,250,1
1,1,1,0,3408,167,1
1,1,1,1,986,1241,1
1,0,0,0,248,342,1
1,0,0,0,190,228,1
1,0,1,1,3178,417,1
1,1,0,1,98,154,1
1,1,1,1,266,166,1
1,1,1,0,202,632,1
1,1,1,1,772,931,1
1,0,1,0,672,604,1
1,1,1,1,1154,664,1
1,1,1,1,1585,183,1
1,1,1,1,404,1053,1
0,1,0,0,858,2000,1
0,1,1,0,1951,750,1
1,1,1,0,214,202,1
1,1,1,1,49,45,1
1,1,1,0,211,206,1
1,1,1,1,262,1442,1
1,0,1,1,28726,110,1
1,0,0,0,1,7,1
1,1,1,1,298,386,1
1,0,1,0,27,46,1
1,1,0,0,249,289,1
1,1,1,1,2508,190,1
0,1,0,1,46,86,1
1,1,1,1,308,326,1
1,1,1,0,227,129,1
1,0,0,1,3291,69,1
1,1,1,1,129,670,1
1,1,1,1,342,95,1
1,1,0,0,361,670,1
1,0,0,1,1509,805,1
1,0,1,1,155,195,1
1,1,0,1,285,225,1
1,1,1,0,912,996,1
1,0,1,0,1035,1454,1
1,0,1,0,435,296,1
1,1,1,1,222,162,1
1,1,1,1,2734,997,1
1,1,1,0,295,224,1
1,0,1,1,259,147,1
1,1,1,1,139,278,1
1,1,1,1,236,504,1
1,0,1,0,1334,1188,1
1,1,1,1,4794,525,1
1,1,0,1,266,282,1
1,1,1,0,1325,2000,1
1,1,1,1,49,191,1
1,1,1,0,213,212,1
1,1,1,0,567,478,1
1,0,1,0,65,218,1
1,1,1,0,273,110,1
0,1,1,0,1454,1998,1
1,1,1,0,407,416,1
1,0,0,0,792,678,1
1,1,1,1,307,218,1
1,1,1,1,1248,2001,1
1,1,1,1,1519,462,1
1,1,1,0,367,632,1
1,0,1,0,572,561,1
1,1,1,1,183,188,1
1,0,1,1,246,164,1
1,1,1,1,743,628,1
1,1,0,0,552,737,1
1,0,1,0,3759,1568,1
1,1,1,0,10307,31,1
1,0,0,0,305,318,1
1,0,1,1,1400,422,1
1,0,1,0,2245,65,1
1,1,0,0,109,111,1
0,0,1,0,66,108,1
1,0,0,0,242,233,1
1,1,1,0,136,262,1
1,1,1,0,639,38,1
0,1,0,1,308,1006,1
1,0,1,0,1618,1502,1
1,1,1,1,170,271,1
0,1,1,1,1388,1233,1
1,1,1,0,180,327,1
1,0,1,0,3837,952,1
1,1,1,1,821,552,1
1,1,1,0,1068,1883,1
1,1,1,0,1164,1906,1
1,1,1,1,960,513,1
1,1,1,0,12,34,1
1,1,1,1,4745,2404,1
1,1,1,1,1044,1036,1
1,0,0,0,1364,1015,1
1,1,1,1,680,611,1
1,1,1,1,146,519,1
1,1,1,0,159,381,1
1,0,1,1,2910,158,1
1,1,1,0,1295,88,1
1,1,0,0,447,197,1
1,1,1,0,76,85,1
1,1,1,1,1243,777,1
0,1,1,1,1284,878,1
1,1,1,0,324,196,1
1,1,1,1,720,530,1
1,1,1,0,561,458,1
1,0,0,1,273,116,1
1,1,1,0,182,107,1
1,1,1,0,465,235,1
1,1,0,1,931,1385,1
1,1,1,0,75,142,1
1,1,1,1,75,63,1
1,1,1,0,232,174,1
1,0,0,0,258,308,1
1,1,1,0,491,226,1
1,1,1,1,437,304,1
1,0,1,0,3218,1943,1
1,1,1,0,10273,98,1
1,1,1,0,94,597,1
